Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme FarmTrackr -destination "platform=iOS Simulator,name=iPad Pro (13-inch) (M4)" "-only-testing:FarmTrackrTests"

Resolve Package Graph


Resolved source packages:
  ZIPFoundation: https://github.com/weichsel/ZIPFoundation.git @ 0.9.19
  CoreXLSX: https://github.com/CoreOffice/CoreXLSX.git @ 0.14.2
  XMLCoder: https://github.com/maxdesiatov/XMLCoder.git @ 0.14.0

2025-07-11 23:37:54.618 xcodebuild[76377:1489863]  DTDKRemoteDeviceConnection: Failed to start remote service "com.apple.mobile.notification_proxy" on device. Error: Error Domain=com.apple.dtdevicekit Code=811 "Failed to start remote service "com.apple.mobile.notification_proxy" on device." UserInfo={NSUnderlyingError=0xae4e2d2c0 {Error Domain=com.apple.dt.MobileDeviceErrorDomain Code=-402653158 "The device is passcode protected." UserInfo={MobileDeviceErrorCode=(0xE800001A), com.apple.dtdevicekit.stacktrace=(
	0   DTDeviceKitBase                     0x000000011fb7e644 DTDKCreateNSErrorFromAMDErrorCode + 312
	1   DTDeviceKitBase                     0x000000011fb8a3c0 __63-[DTDKRemoteDeviceConnection startFirstServiceOf:unlockKeybag:]_block_invoke + 368
	2   DTDeviceKitBase                     0x000000011fb89bc8 __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_4 + 28
	3   DTDeviceKitBase                     0x000000011fb806b4 __DTDKExecuteInSession_block_invoke_2 + 68
	4   DTDeviceKitBase                     0x000000011fb7fdf4 __DTDKExecuteWithConnection_block_invoke_2 + 216
	5   DTDeviceKitBase                     0x000000011fb7fcf0 __DTDKExecuteWithConnection_block_invoke + 104
	6   libdispatch.dylib                   0x0000000188e21aa4 _dispatch_client_callout + 16
	7   libdispatch.dylib                   0x0000000188e17d44 _dispatch_sync_invoke_and_complete_recurse + 64
	8   libdispatch.dylib                   0x0000000188e177d4 _dispatch_sync_f_slow + 176
	9   DVTFoundation                       0x0000000110f3a448 DVTDispatchBarrierSync + 148
	10  DVTFoundation                       0x0000000110fd3b38 -[DVTDispatchLock performLockedBlock:] + 60
	11  DTDeviceKitBase                     0x000000011fb7fbf4 DTDKExecuteWithConnection + 200
	12  DTDeviceKitBase                     0x000000011fb80548 DTDKExecuteInSession + 260
	13  DTDeviceKitBase                     0x000000011fb8999c __48-[DTDKRemoteDeviceConnection futureWithSession:]_block_invoke_2 + 204
	14  DVTFoundation                       0x0000000110f3980c __DVT_CALLING_CLIENT_BLOCK__ + 16
	15  DVTFoundation                       0x0000000110f3a18c __DVTDispatchAsync_block_invoke + 152
